positionOrder,leagueID
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
9,4
10,4
15,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
1,4
3,4
3,4
3,4
7,4
9,4
9,4
12,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
3,4
3,4
3,4
8,4
9,4
9,4
10,4
12,4
12,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
3,4
3,4
3,4
8,4
9,4
9,4
10,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
3,4
3,4
3,4
8,4
9,4
9,4
10,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
3,4
3,4
3,4
8,4
9,4
9,4
10,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
3,4
3,4
3,4
7,4
9,4
9,4
12,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
3,4
3,4
3,4
8,4
9,4
9,4
10,4
12,4
12,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
3,4
3,4
3,4
7,4
9,4
9,4
12,4
14,4
15,4
16,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
3,4
3,4
3,4
8,4
9,4
9,4
10,4
12,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
3,4
3,4
3,4
5,4
6,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
3,4
3,4
3,4
7,4
9,4
9,4
12,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
3,4
3,4
3,4
8,4
9,4
9,4
10,4
12,4
12,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
9,4
9,4
12,4
15,4
15,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
12,4
15,4
15,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
12,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
3,4
3,4
3,4
7,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
8,4
9,4
9,4
10,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
3,4
4,4
9,4
9,4
9,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
12,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
8,4
9,4
9,4
10,4
15,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
9,4
9,4
9,4
14,4
15,4
16,4
17,4
17,4
17,4
1,4
2,4
3,4
3,4
4,4
7,4
7,4
11,4
12,4
13,4
15,4
17,4
17,4
